eventID,entryDate,entryTimeStamp,eventData,eventTime,eventTitle,eventDescription,eventType,concenLevel,expecCompTime,expecCompPomo,actualCompTime,actualCompPomo
YR97ye57ITno24OK,01-Apr-24,1711105261,02-Apr-24,,weekly-plan,Birthday Review Review Presentation Celebration,UNI,medium,1,,,
HV54sg24XNxy07FW,22-Mar-24,1711105272,25-Mar-24,,go-for-walk,Reminder Deadline Reminder Deadline Assessment,UI,high,2.45,,,
JC78ih55PWgo01LN,24-Mar-24,1711105283,26-Mar-24,,build-model,Travel Reminder Discussion Break Dinner,UI,medium,3.45,,,
OD57oj23KJsx30LR,29-Mar-24,1711105297,02-Apr-24,,weekly-plan,Break Holiday Appointment Networking Project,UI,high,2,,,
RH06fo08ZZtt01GR,02-Apr-24,1711105309,03-Apr-24,,clean-data,Seminar Event Planning Project Conference,UNI,low,4.15,,,
NO90jy92QQni22OV,30-Mar-24,1711105320,02-Apr-24,,go-for-walk,Lunch Interview Ceremony Meeting Lunch,NUNI,medium,3,,,
XS07iv72DQib40TU,28-Mar-24,1711105337,29-Mar-24,,coding,Check-up Report Check-up Appointment Trip,NUI,high,4.45,,,
TL21od70BVaf57RB,29-Mar-24,1711105354,31-Mar-24,18:30:00,reporting,Holiday Workshop Anniversary Audit Consultation,NUNI,low,1,,,
PM44bs34XGck93ZP,23-Mar-24,1711105368,27-Mar-24,22:05:00,coding,Meeting Trip Reminder Audit Meeting,UNI,low,2,,,
EN09of68VLwp00UQ,27-Mar-24,1711105382,28-Mar-24,15:50:00,get-groceries,Reception Consultation Feedback Lecture Workshop,UNI,medium,4.3,,,
EJ64ay83MCnj23QM,25-Mar-24,1711105399,27-Mar-24,,water-plant,Celebration Lunch Discussion Conference Evaluation,UI,high,3.3,,,
AH40ml59OFky36DD,21-Mar-24,1711105415,23-Mar-24,,prepare-github,Outing Consultation Call Assessment Networking,UNI,low,3.45,,,
CY28ao49EQuo81GX,30-Mar-24,1711105431,03-Apr-24,,send-email,Task Lunch Discussion Discussion Party,UNI,medium,4.3,,,
QS16ln16EMxy74IU,26-Mar-24,1711105442,30-Mar-24,,weekly-plan,Seminar Audit Ceremony Report Training,NUI,medium,4.15,,,
PD23vw89DIga68KE,30-Mar-24,1711105454,03-Apr-24,,train-model,Discussion Vacation Vacation Task Call,NUNI,low,4.3,,,
IH77zg16FNxr23CG,22-Mar-24,1711105472,25-Mar-24,,get-groceries,Gathering Call Lecture Reminder Outing,NUI,high,1.15,,,
RT99sk42GUfz49HC,26-Mar-24,1711105485,28-Mar-24,,water-plant,Evaluation Holiday Vacation Gathering Planning,UNI,high,3.15,,,
WP91ds85JWsn00EE,23-Mar-24,1711105499,25-Mar-24,,prepare-github,Holiday Lunch Planning Call Trip,NUI,low,2.45,,,
PS22tj44YFpj59AM,23-Mar-24,1711105509,25-Mar-24,,clean-data,Celebration Lecture Seminar Training Reminder,NUI,low,4.15,,,
LR63rq76SHhh49JY,31-Mar-24,1711105520,04-Apr-24,13:35:00,share-data,Discussion Lecture Break Outing Networking,NUNI,low,2.3,,,
MT24mc58AGyc52LQ,30-Mar-24,1711105535,03-Apr-24,,coding,Lunch Reminder Training Networking Check-up,UNI,medium,1.45,,,
KN67dw99GLfs57ZY,20-Mar-24,1711105553,23-Mar-24,,clean-data,Lunch Appointment Party Anniversary Call,UI,low,1.15,,,
WO17jt09HTjb25FR,22-Mar-24,1711105564,24-Mar-24,,prepare-github,Test Test Analysis Reception Party,UNI,high,1.15,,,
LU53bp84RXnm92QR,25-Mar-24,1711105577,27-Mar-24,,weekly-plan,Seminar Travel Lecture Check-up Conference,NUI,medium,3.15,,,
WP45bf17ARvi52OH,21-Mar-24,1711105587,25-Mar-24,,build-model,Feedback Dinner Outing Evaluation Holiday,UNI,high,4,,,
KP67vq98WFyb54NH,22-Mar-24,1711105598,24-Mar-24,,water-plant,Event Trip Evaluation Evaluation Evaluation,NUI,low,1.45,,,
JG48aa23NPdv51FJ,28-Mar-24,1711105613,30-Mar-24,,coding,Review Celebration Anniversary Evaluation Discussion,UI,medium,4.15,,,
MU60fu97BWkc50SA,29-Mar-24,1711105628,01-Apr-24,,weekly-plan,Feedback Seminar Test Evaluation Feedback,NUI,medium,1.3,,,
YW64vg76NNnc21OM,25-Mar-24,1711105643,26-Mar-24,17:05:00,reporting,Webinar Lecture Review Project Evaluation,NUNI,low,3,,,
TU86ru16MQzu76GO,27-Mar-24,1711105656,30-Mar-24,,get-groceries,Seminar Presentation Vacation Check-up Seminar,UNI,high,4.15,,,
SF16xr56HCiw08IW,21-Mar-24,1711105671,25-Mar-24,,reporting,Deadline Appointment Trip Call Seminar,UNI,medium,1.15,,,
KN87uv33EVqr59VQ,26-Mar-24,1711105683,29-Mar-24,,clean-data,Report Seminar Conference Planning Review,NUNI,medium,4.45,,,
JH21qa32GXfw10GG,23-Mar-24,1711105699,25-Mar-24,,go-for-walk,Appointment Project Anniversary Evaluation Anniversary,UNI,low,2.15,,,
QY40he18JJpn55OS,25-Mar-24,1711105709,26-Mar-24,,weekly-plan,Feedback Reception Interview Ceremony Appointment,NUI,low,4,,,
UV43bm27IQgs96OG,29-Mar-24,1711105721,31-Mar-24,,send-email,Report Workshop Planning Anniversary Networking,NUI,high,4,,,
TO40qw43IVkj56YW,31-Mar-24,1711105732,04-Apr-24,,reporting,Interview Presentation Report Celebration Appointment,NUNI,low,2.15,,,
ND11ol50ZXsk46CK,31-Mar-24,1711105747,01-Apr-24,,weekly-plan,Task Interview Vacation Discussion Reception,NUI,high,3.15,,,
RC36zg57GPmz75ST,22-Mar-24,1711105761,25-Mar-24,,train-model,Review Discussion Gathering Evaluation Gathering,NUNI,medium,2.3,,,
SW02xh95CMuf32NH,30-Mar-24,1711105778,01-Apr-24,,get-groceries,Celebration Party Anniversary Task Seminar,UI,low,4.3,,,
XD62rx58ZRgl31UT,31-Mar-24,1711105790,02-Apr-24,,coding,Appointment Evaluation Check-up Report Lunch,NUNI,low,1.45,,,
JD08uq33ANeh10QY,27-Mar-24,1711105806,29-Mar-24,11:00:00,send-reminder,Feedback Webinar Anniversary Anniversary Consultation,NUNI,low,1.15,,,
AR04ml05MUui23YK,24-Mar-24,1711105816,28-Mar-24,21:10:00,clean-data,Celebration Review Event Discussion Assessment,NUNI,medium,3.45,,,
VF08ho22CAbi46EZ,26-Mar-24,1711105828,29-Mar-24,,water-plant,Networking Holiday Examination Interview Workshop,UI,medium,1,,,
JY77zb69BYfa12PW,30-Mar-24,1711105842,02-Apr-24,,build-model,Lecture Appointment Feedback Celebration Holiday,NUI,medium,2,,,
SS58oh63XNac51NL,29-Mar-24,1711105853,31-Mar-24,,send-reminder,Check-up Appointment Webinar Review Report,UI,medium,1.45,,,
XS57uh45XHbc83UA,01-Apr-24,1711105870,03-Apr-24,,download-data,Dinner Meeting Lunch Discussion Discussion,NUI,medium,2,,,
DA24gw78RHtv20XZ,24-Mar-24,1711105888,27-Mar-24,,coding,Test Planning Webinar Review Project,NUI,high,4.15,,,
KI92kk26MWot39HH,30-Mar-24,1711105901,02-Apr-24,,prepare-github,Audit Audit Call Seminar Discussion,NUNI,medium,1,,,
QJ37de40ZKyo09AT,25-Mar-24,1711105918,28-Mar-24,,share-data,Conference Seminar Seminar Check-up Networking,NUNI,low,1.15,,,
